1000 199800 
6 526 10
6 719 4
6 289 2
6 766 5
6 44 6
6 310 3
6 608 1
6 77 6
6 508 1
6 60 6
6 865 5
6 872 2
6 666 9
6 978 8
6 981 9
6 565 7
6 382 1
6 940 10
6 429 6
6 653 10
6 256 10
6 57 4
6 693 2
6 618 1
6 773 5
6 105 9
6 985 1
6 907 10
6 582 1
6 423 1
6 422 7
6 340 6
6 781 10
6 982 8
6 680 7
6 482 6
6 976 5
6 884 2
6 397 2
6 135 7
6 520 1
6 697 7
6 122 8
6 156 9
6 833 5
6 957 5
6 453 8
6 916 10
6 387 1
6 120 4
6 235 4
6 343 10
6 231 5
6 737 6
6 788 1
6 161 10
6 240 3
6 207 9
6 760 10
6 536 3
6 889 6
6 758 5
6 701 2
6 882 5
6 198 10
6 31 8
6 81 3
6 233 8
6 681 9
6 991 3
6 950 7
6 937 10
6 515 5
6 209 5
6 831 5
6 756 4
6 262 4
6 867 7
6 662 1
6 796 1
6 648 2
6 441 2
6 952 6
6 789 2
6 588 6
6 327 5
6 216 5
6 479 7
6 297 5
6 373 2
6 318 9
6 386 8
6 507 10
6 137 6
6 938 5
6 803 6
6 450 6
6 163 3
6 125 6
6 635 8
6 933 4
6 698 6
6 755 9
6 642 1
7 957 7
7 926 8
7 156 1
7 793 8
7 131 7
7 600 10
7 333 10
7 196 3
7 394 1
7 688 6
7 749 8
7 846 8
7 409 1
7 774 7
7 263 1
7 127 4
7 836 10
7 418 6
7 754 2
7 574 8
7 236 2
7 118 1
7 841 10
7 81 9
7 87 6
7 368 7
7 162 8
7 829 8
7 531 10
7 311 10
7 388 9
7 33 9
7 197 7
7 815 5
7 854 6
7 584 9
7 267 3
7 85 4
7 760 5
7 182 7
7 286 1
7 726 10
7 292 3
7 945 3
7 853 4
7 149 7
7 339 7
7 35 8
7 223 6
7 474 2
7 606 2
7 169 10
7 954 2
7 444 7
7 611 8
7 566 4
7 228 9
7 510 1
7 800 4
7 234 5
7 39 9
7 213 2
7 408 1
7 579 2
7 616 2
7 18 8
7 77 6
7 47 8
7 291 1
7 752 9
7 210 10
7 877 7
7 517 8
7 491 3
7 753 7
7 712 5
7 910 5
7 580 3
7 612 2
7 512 2
7 116 10
7 988 1
7 176 3
7 235 3
7 348 2
7 652 9
7 679 1
7 134 10
7 758 3
7 626 9
7 704 3
7 145 4
7 746 5
7 757 1
7 509 5
7 585 10
7 430 6
7 896 6
7 656 7
7 805 7
7 327 9
7 799 1
7 842 10
7 691 8
7 36 2
7 74 8
7 428 1
7 723 4
7 414 1
7 295 4
7 175 8
7 991 3
7 266 4
7 939 1
7 598 4
7 392 4
7 701 1
7 740 4
7 445 3
7 786 10
7 946 5
7 250 8
7 570 5
7 506 8
7 46 9
7 632 7
7 114 7
7 582 7
7 443 1
7 57 5
7 633 10
7 447 7
7 122 5
7 342 5
7 806 7
7 30 7
7 212 8
7 21 2
7 396 10
7 563 6
7 312 10
7 532 8
7 417 10
7 859 3
7 739 4
7 471 7
7 317 4
7 198 4
7 975 1
7 34 2
7 407 10
7 93 5
7 65 4
7 693 3
7 638 9
7 655 6
7 58 2
7 477 5
7 651 7
7 8 7
7 750 2
7 397 8
7 938 4
7 831 5
7 258 1
7 763 1
7 230 8
7 561 4
7 775 10
7 446 8
7 95 9
7 882 7
7 690 6
7 136 4
7 732 1
7 525 2
7 129 3
7 96 3
7 634 7
7 166 2
7 573 8
7 796 6
7 963 2
7 862 4
7 490 7
7 165 4
7 917 9
7 609 5
7 550 4
7 511 8
7 111 4
7 324 9
7 684 2
7 838 7
7 138 4
7 731 5
7 657 9
7 209 8
7 76 10
7 320 4
7 884 4
7 713 1
7 216 2
7 639 6
7 247 8
7 395 6
7 868 8
7 421 8
7 56 3
7 676 8
7 955 7
7 543 7
7 478 7
7 915 2
7 310 5
7 893 8
7 784 3
7 919 3
7 722 2
7 160 2
7 602 2
7 968 1
7 467 5
7 578 4
7 199 5
7 985 10
7 495 3
7 601 8
7 329 4
7 828 5
7 989 8
7 363 5
7 318 1
7 184 2
7 848 10
7 92 6
7 518 7
7 307 6
7 457 1
7 832 3
7 523 4
7 589 2
7 654 4
7 851 10
7 997 10
7 157 8
7 710 8
7 827 5
7 642 2
7 538 10
7 106 3
7 571 7
7 541 1
7 89 5
7 371 3
7 950 7
7 91 3
7 377 4
7 240 1
7 934 3
7 406 10
7 272 10
7 840 4
7 496 4
7 296 6
7 276 9
7 711 1
7 703 6
7 48 2
7 615 2
7 920 8
7 440 7
7 730 6
7 978 5
7 808 1
7 623 4
7 504 10
7 60 5
7 461 2
7 402 6
7 984 2
7 500 2
7 856 1
7 890 4
7 513 5
7 902 7
7 239 3
7 399 8
7 476 1
7 172 7
7 246 7
7 520 10
7 153 9
7 206 4
7 507 1
7 631 7
7 245 6
7 24 8
7 100 2
7 569 9
7 983 2
7 768 1
7 705 3
7 152 10
7 482 7
7 374 2
7 309 6
7 555 9
7 71 1
7 931 10
7 812 1
7 449 4
7 744 2
7 627 4
7 769 10
7 847 10
7 68 2
7 17 7
7 423 7
7 359 6
7 698 6
7 218 9
7 180 6
7 226 5
7 132 4
7 837 9
7 685 8
7 202 9
7 596 8
7 923 7
7 63 7
7 683 10
7 622 2
7 462 6
7 594 4
7 770 10
7 28 1
7 664 7
7 772 5
7 969 1
7 960 9
7 224 8
7 13 6
7 724 1
7 121 4
7 431 1
7 450 1
7 494 8
7 681 9
7 52 8
7 255 10
7 542 6
7 641 8
7 383 5
7 432 6
7 804 9
7 618 2
7 694 5
7 290 3
7 666 3
7 211 2
7 980 3
7 551 10
7 559 5
7 109 9
7 140 6
7 486 1
7 835 1
7 852 2
7 244 5
7 798 3
7 11 3
7 577 2
7 386 3
7 932 6
7 755 8
7 66 7
7 168 5
7 42 7
7 529 2
7 29 10
7 55 6
7 252 9
7 315 9
7 382 8
7 294 8
7 687 5
7 870 9
7 248 9
7 319 10
7 170 3
7 818 6
7 208 3
7 26 3
7 992 8
7 813 8
7 821 6
7 604 5
7 297 1
8 271 9
8 946 1
8 513 10
8 386 7
8 992 1
8 634 10
8 676 3
8 758 1
8 736 8
8 586 8
8 651 10
8 940 4
8 564 4
8 274 8
8 583 3
8 118 6
8 898 4
8 283 5
8 63 1
8 345 2
8 931 2
8 42 3
8 22 2
8 910 1
8 655 6
8 498 1
8 843 7
8 842 7
8 643 8
8 542 8
8 844 1
8 23 1
8 607 3
8 592 8
8 941 3
8 947 3
8 108 3
8 489 9
8 929 8
8 709 6
8 687 5
8 524 5
8 366 3
8 18 5
8 98 9
8 361 8
8 343 8
8 204 8
8 894 4
8 187 9
8 453 5
8 148 7
8 171 3
8 432 6
8 246 6
8 838 6
8 240 5
8 526 8
8 421 5
8 733 10
8 147 6
8 97 6
8 499 2
8 892 2
8 406 2
8 891 4
8 257 1
8 862 3
8 175 1
8 48 3
8 117 6
8 376 7
8 885 8
8 305 5
8 978 4
8 949 2
8 245 2
8 383 8
8 730 4
8 84 2
8 410 7
8 236 10
8 507 4
8 828 8
8 184 3
8 304 2
8 392 4
8 871 5
8 219 5
8 80 5
8 823 3
8 55 3
8 479 6
8 857 7
8 685 7
8 211 1
8 150 4
8 448 5
8 760 5
8 718 5
8 888 1
8 589 6
8 62 8
8 483 1
8 9 7
8 216 8
8 199 4
8 179 9
8 239 4
8 491 10
8 839 8
8 775 7
8 697 2
8 585 7
8 974 1
8 344 9
8 646 4
8 815 10
8 329 10
8 467 5
8 32 10
8 637 9
8 855 1
8 496 3
8 913 6
8 720 1
8 788 1
8 264 4
8 419 1
8 518 8
8 172 4
8 960 5
8 819 1
8 776 5
8 233 9
8 126 7
8 157 4
8 629 8
8 47 2
8 688 5
8 672 10
8 180 5
8 437 7
8 404 5
8 935 2
8 427 10
8 650 9
8 858 2
8 457 1
8 256 2
8 198 1
8 991 1
8 930 9
8 664 9
8 703 8
8 221 2
8 576 4
8 414 8
8 364 1
8 739 1
8 315 5
8 85 7
8 435 5
8 89 9
8 690 1
8 398 10
8 577 7
8 314 1
8 774 4
8 468 2
8 480 5
8 490 3
8 449 5
8 144 4
8 723 9
8 916 4
8 202 5
8 831 7
8 93 8
8 876 10
8 100 3
8 807 1
8 821 9
8 429 5
8 902 2
8 138 8
8 393 3
8 791 4
8 181 8
8 16 9
8 321 9
8 546 3
8 324 10
8 310 9
8 531 7
8 123 8
8 738 2
8 130 7
8 191 8
8 804 4
8 203 10
8 840 9
8 636 1
8 772 1
8 465 5
8 766 5
8 466 9
8 973 4
8 31 1
8 189 4
8 627 3
8 854 5
8 865 10
8 428 3
8 593 5
8 17 2
8 549 7
8 290 4
8 968 9
8 74 3
8 122 2
8 438 9
8 288 6
8 663 7
8 574 1
8 856 1
8 266 2
8 397 1
8 308 8
8 571 5
8 874 3
8 755 6
8 61 9
8 35 5
8 943 8
8 590 10
8 50 9
8 919 9
8 964 7
8 598 4
8 261 9
8 794 2
8 544 1
8 680 9
8 484 7
8 335 7
8 44 7
8 538 5
8 57 3
8 924 5
8 956 5
8 302 5
8 582 9
8 763 3
8 215 7
8 551 8
8 558 3
8 186 7
8 677 2
8 811 6
8 58 8
8 79 2
8 14 6
8 802 9
8 253 2
8 986 6
8 617 10
8 454 6
8 49 3
8 121 2
8 900 7
8 360 4
8 340 7
8 307 1
8 478 2
8 540 8
8 605 7
8 103 4
8 337 8
8 814 1
8 529 5
8 368 5
8 520 8
8 176 10
8 72 8
8 548 8
8 899 7
8 252 1
8 330 3
8 508 8
8 762 4
8 632 3
8 998 9
8 771 2
8 911 4
8 73 4
8 223 8
8 90 7
8 756 10
8 234 3
8 883 3
8 232 4
8 41 4
8 461 7
8 642 10
8 456 8
8 336 6
8 957 2
8 420 6
8 859 4
8 778 8
8 317 5
8 565 7
8 384 9
8 268 5
8 112 3
8 872 1
8 113 9
8 626 3
8 662 4
8 875 10
8 349 10
8 161 1
8 500 4
8 452 6
8 792 2
8 886 2
8 667 5
8 853 4
8 990 8
8 660 8
8 350 8
8 970 6
8 654 2
8 92 9
8 390 9
8 276 9
8 359 4
8 21 10
8 326 4
8 362 10
8 446 8
8 887 7
8 803 7
8 338 5
8 692 9
8 228 6
8 164 8
8 127 7
8 403 4
8 517 3
8 207 1
8 282 8
8 325 5
8 644 1
8 505 10
8 331 2
8 790 2
8 779 4
8 710 3
8 241 3
8 402 6
8 533 7
8 409 4
8 193 6
8 346 6
8 575 4
8 893 6
8 356 3
8 753 7
8 170 5
8 227 3
8 60 7
8 422 1
8 425 4
8 168 6
8 948 6
8 777 8
8 88 5
8 464 8
8 743 3
8 382 3
9 804 4
9 838 8
9 526 4
9 464 1
9 881 6
9 54 3
9 1000 9
9 211 3
9 825 10
9 412 2
9 348 7
9 335 7
9 833 7
9 520 7
9 738 1
9 101 3
9 535 9
9 675 5
9 79 3
9 721 4
9 270 8
9 876 9
9 182 10
9 239 8
9 497 2
9 161 7
9 540 3
9 790 6
9 916 3
9 552 7
9 815 2
9 401 7
9 145 5
9 279 5
9 982 5
9 525 5
9 34 1
9 313 9
9 332 9
9 12 5
9 548 7
9 44 10
9 641 7
9 918 10
9 347 2
9 911 4
9 505 4
9 596 1
9 467 2
9 113 2
9 904 9
9 967 10
9 154 8
9 299 4
9 137 9
9 115 8
9 162 7
9 655 7
9 869 10
9 843 1
9 760 2
9 19 8
9 676 8
9 782 8
9 612 8
9 290 2
9 764 1
9 678 4
9 781 2
9 609 4
9 391 8
9 729 4
9 882 3
9 443 5
9 537 8
9 723 6
9 487 1
9 143 8
9 371 5
9 585 5
9 751 10
9 984 6
9 974 2
9 433 4
9 685 8
9 983 8
9 285 3
9 23 7
9 199 6
9 687 6
9 442 1
9 908 6
9 17 3
9 807 6
9 47 2
9 963 4
9 388 3
9 559 1
9 924 7
9 816 9
9 316 7
9 740 1
9 437 2
9 994 9
9 300 2
9 586 1
9 235 6
9 789 1
9 118 8
9 583 5
9 146 5
9 699 7
9 856 10
9 219 10
9 172 5
9 762 6
9 649 5
9 611 2
9 616 4
9 803 4
9 947 6
9 29 5
9 50 4
9 909 4
9 212 6
9 921 2
9 960 8
9 194 2
9 928 9
9 619 9
9 474 3
9 132 8
9 124 5
9 783 3
9 664 4
9 478 9
9 832 8
9 794 1
9 20 7
9 491 5
9 663 3
9 768 2
9 682 6
9 52 4
9 899 10
9 218 1
9 539 10
9 566 6
9 213 7
9 109 7
9 631 6
9 359 3
9 959 5
9 36 7
9 26 8
9 485 7
9 127 1
9 49 8
9 432 10
9 945 4
9 284 9
9 493 2
9 858 2
9 896 4
9 55 4
9 514 10
9 703 10
9 976 3
9 861 5
9 297 9
9 440 7
9 910 8
9 155 10
9 277 6
9 533 7
9 534 1
9 447 5
9 405 9
9 250 10
9 445 9
9 275 1
9 133 5
9 722 10
9 293 9
9 496 1
9 334 5
9 428 10
9 912 5
9 435 2
9 217 4
9 849 8
9 188 8
9 232 4
9 903 5
9 41 4
9 350 2
9 87 7
9 737 9
9 511 9
9 244 8
9 390 6
9 472 8
9 906 1
9 484 9
9 823 7
9 38 3
9 419 2
9 337 1
9 954 8
9 543 4
9 327 5
9 718 7
9 717 9
9 977 3
9 97 2
9 714 5
9 624 7
9 367 9
9 920 10
9 618 2
9 518 4
9 314 8
9 83 4
9 684 3
9 268 6
9 667 1
9 453 4
9 446 7
9 665 9
9 727 4
9 961 10
9 965 5
9 857 8
9 839 5
9 848 3
9 914 3
9 265 8
9 149 6
9 22 3
9 648 3
9 473 6
9 693 2
9 379 3
9 62 3
9 355 5
9 378 3
9 82 8
9 499 1
9 923 4
9 553 1
9 929 3
9 360 4
9 996 3
9 944 7
9 734 8
9 557 4
9 851 1
9 216 9
9 901 1
9 51 5
9 707 8
9 798 8
9 368 2
9 189 8
9 713 10
9 220 1
9 829 9
9 383 4
9 886 9
9 932 2
9 850 10
9 385 5
9 837 2
9 354 4
9 185 8
9 495 4
9 99 7
9 112 1
9 555 9
9 325 1
9 949 6
9 515 3
9 256 9
9 398 1
9 582 4
9 576 3
9 795 10
9 201 1
9 958 5
9 595 3
9 422 7
9 748 6
9 860 5
9 812 1
9 380 4
9 210 1
9 913 8
9 344 7
9 536 3
9 834 1
9 957 2
9 318 2
9 404 5
9 450 4
9 278 4
9 342 5
9 331 5
9 276 5
9 625 9
9 370 8
9 558 8
9 889 6
9 509 9
9 352 6
9 695 7
9 948 1
9 989 3
9 561 8
9 845 8
9 724 2
9 153 7
9 501 9
9 512 4
9 28 2
9 361 5
9 57 4
9 950 2
9 776 5
9 106 6
9 778 9
9 692 10
9 167 7
9 283 9
9 530 9
9 938 7
9 562 6
9 919 9
9 529 4
9 193 9
9 134 6
9 498 6
9 475 5
9 125 9
9 280 7
9 91 3
9 356 1
9 389 9
9 58 6
9 791 8
9 61 7
9 600 2
9 469 8
9 151 7
9 377 10
9 363 3
9 589 9
9 173 3
9 30 9
9 830 3
9 922 7
9 545 9
9 476 7
9 88 3
9 578 10
9 980 5
9 810 10
9 999 4
9 716 5
9 43 5
9 907 3
9 410 4
9 165 5
9 985 1
9 758 3
9 414 6
9 523 8
9 60 5
9 604 8
9 753 7
9 878 5
9 871 5
9 482 4
9 452 4
9 657 8
9 139 5
9 547 7
9 679 3
9 990 10
9 245 4
9 503 7
9 868 1
9 709 5
9 549 10
9 560 3
9 686 8
9 517 7
9 840 8
9 457 4
9 739 7
9 630 8
9 697 5
9 991 7
9 421 4
9 644 9
9 767 10
9 855 9
10 877 10
10 285 9
10 553 5
10 77 2
10 102 5
10 772 10
10 237 6
10 552 9
10 48 2
10 706 2
10 644 4
10 646 9
10 171 6
10 184 4
10 895 7
10 401 8
10 883 9
10 689 2
10 452 3
10 126 6
10 848 3
10 901 1
10 528 3
10 145 2
10 580 5
10 737 3
10 461 5
10 834 8
10 683 5
10 591 8
10 730 9
10 678 2
10 574 4
10 667 8
10 522 4
10 719 3
10 691 5
10 385 10
10 865 2
10 210 5
10 696 5
10 739 2
10 17 1
10 329 7
10 339 3
10 976 9
10 40 1
10 802 3
10 949 4
10 781 1
10 734 2
10 477 8
10 395 9
10 532 6
10 192 4
10 610 1
10 56 3
10 785 6
10 111 4
10 709 9
10 931 6
10 910 3
10 992 6
10 811 7
10 221 4
10 899 7
10 880 1
10 349 8
10 829 9
10 54 8
10 274 5
10 645 6
10 498 4
10 518 1
10 414 5
10 980 4
10 468 1
10 186 2
10 716 10
10 740 5
10 912 5
10 889 9
10 275 3
10 971 9
10 668 5
10 402 7
10 152 8
10 774 4
10 187 7
10 292 8
10 593 9
10 790 7
10 510 6
10 238 10
10 920 4
10 189 4
10 413 9
10 695 1
10 617 2
10 674 8
10 699 1
10 576 2
10 123 3
10 828 1
10 735 9
10 733 7
10 512 6
10 787 7
10 472 2
10 586 1
10 496 5
10 535 1
10 612 2
10 793 5
10 625 5
10 446 7
10 497 5
10 132 3
10 524 8
10 336 1
10 771 2
10 294 7
10 755 2
10 720 2
10 260 2
10 362 10
10 29 8
10 163 2
10 784 9
10 75 1
10 796 3
10 596 6
10 564 5
10 436 1
10 368 8
10 594 7
10 455 7
10 480 9
10 297 1
10 173 5
10 534 4
10 257 8
10 762 10
10 985 4
10 318 4
10 246 3
10 263 7
10 229 8
10 585 5
10 896 6
10 117 9
10 869 1
10 556 1
10 554 3
10 928 10
10 672 4
10 531 6
10 180 8
10 537 6
10 448 9
10 68 1
10 870 3
10 567 7
10 33 1
10 197 2
10 543 1
10 425 5
10 422 2
10 745 3
10 129 5
10 636 1
10 254 7
10 361 4
10 373 7
10 208 3
10 268 3
10 846 9
10 103 2
10 249 8
10 473 4
10 747 4
10 15 10
10 27 3
10 88 7
10 437 8
10 113 5
10 758 4
10 489 1
10 291 1
10 573 4
10 687 7
10 844 7
10 351 1
10 226 2
10 773 9
10 479 3
10 754 7
10 789 2
10 711 9
10 547 10
10 681 9
10 98 1
10 783 3
10 16 7
10 592 7
10 616 7
10 919 8
10 196 3
10 718 2
10 92 9
10 501 1
10 243 5
10 588 1
10 955 3
10 847 9
10 996 1
10 224 9
10 822 10
10 219 5
10 289 10
10 862 2
10 652 9
10 816 6
10 158 3
10 972 5
10 626 7
10 203 4
10 50 7
10 872 6
10 670 2
10 866 6
10 13 4
10 72 8
10 352 5
10 666 8
10 242 4
10 713 4
10 340 8
10 885 3
10 941 8
10 137 6
10 76 7
10 542 10
10 882 10
10 551 4
10 230 5
10 248 6
10 159 7
10 170 6
10 47 5
10 517 4
10 582 9
10 245 10
10 305 10
10 143 6
10 530 4
10 818 3
10 410 4
10 200 7
10 855 9
10 958 5
10 198 6
10 262 3
10 252 1
10 327 10
10 598 8
10 250 10
10 752 2
10 821 1
10 989 3
10 326 2
10 583 3
10 770 5
10 705 5
10 947 10
10 21 7
10 432 1
10 741 8
10 95 3
10 725 4
10 91 7
10 35 10
10 295 1
10 688 3
10 131 3
10 222 7
10 49 7
10 806 6
10 803 8
10 365 4
10 234 1
10 301 9
10 97 8
10 42 4
10 79 5
10 456 9
10 109 9
10 665 4
10 623 2
10 779 1
10 860 3
10 227 2
10 276 8
10 935 8
10 970 10
10 255 4
10 459 8
10 30 4
10 454 8
10 105 10
10 813 6
10 647 1
10 120 6
10 12 5
10 202 4
10 73 4
10 654 9
10 975 8
10 271 4
10 37 6
10 798 9
10 471 7
10 251 7
10 293 2
10 140 1
10 44 3
10 708 8
10 943 7
10 38 4
10 207 9
10 832 2
10 118 7
10 333 1
10 794 7
10 182 7
10 820 3
10 864 7
10 398 1
10 836 10
10 673 3
10 217 5
10 141 1
10 766 7
10 313 6
10 46 5
10 677 10
10 795 8
10 81 4
10 839 3
10 536 9
10 765 3
10 909 4
10 694 10
10 715 4
10 303 7
10 24 8
10 417 4
10 411 1
10 135 8
10 852 2
10 462 7
10 743 7
10 550 2
10 261 9
10 679 1
10 212 7
10 529 10
10 525 3
10 986 10
10 53 10
10 879 2
10 241 3
10 991 10
10 380 7
10 642 7
10 751 4
10 416 5
10 732 9
10 63 5
10 631 6
10 302 9
10 147 8
10 843 9
10 114 9
10 833 6
10 609 10
10 482 3
10 562 10
10 43 8
10 918 10
10 314 2
10 375 2
10 312 4
10 939 6
11 402 9
11 635 2
11 962 7
11 254 6
11 437 7
11 829 1
11 33 10
11 913 9
11 418 6
11 855 4
11 110 7
11 536 10
11 289 3
11 48 5
11 87 3
11 195 6
11 592 5
11 636 4
11 532 4
11 662 3
11 743 1
11 653 5
11 682 4
11 39 5
11 658 5
11 239 4
11 210 5
11 681 10
11 846 8
11 453 3
11 256 1
11 779 8
11 88 9
11 45 10
11 928 1
11 544 2
11 202 10
11 610 4
11 459 10
11 858 10
11 601 2
11 429 9
11 120 6
11 294 6
11 96 10
11 339 3
11 695 4
11 359 6
11 52 5
11 750 8
11 701 3
11 111 1
11 685 6
11 805 6
11 606 1
11 171 4
11 574 1
11 795 3
11 424 5
11 29 9
11 213 1
11 797 5
11 157 8
11 236 9
11 579 3
11 472 4
11 922 5
11 217 4
11 347 1
11 940 2
11 745 10
11 299 5
11 673 2
11 372 6
11 998 10
11 963 4
11 640 5
11 972 4
11 591 4
11 901 4
11 41 10
11 991 5
11 155 10
11 881 7
11 765 9
11 938 6
11 336 10
11 674 6
11 639 2
11 334 4
11 434 6
11 457 10
11 103 3
11 447 2
11 224 5
11 807 9
11 490 3
11 325 7
11 352 2
11 21 6
11 523 9
11 384 9
11 394 2
11 307 10
11 842 5
11 884 9
11 142 9
11 121 10
11 345 3
11 843 1
11 430 9
11 146 9
11 296 8
11 958 9
11 732 6
11 691 10
11 932 10
11 524 2
11 133 4
11 60 4
11 460 5
11 94 10
11 882 3
11 809 3
11 342 6
11 964 6
11 13 1
11 613 3
11 641 4
11 798 2
11 656 1
11 264 8
11 395 7
11 319 9
11 287 6
11 718 3
11 631 6
11 501 5
11 385 2
11 608 2
11 481 4
11 123 5
11 484 6
11 907 8
11 26 10
11 572 6
11 737 10
11 981 9
11 898 5
11 19 5
11 757 5
11 51 8
11 201 3
11 551 9
11 314 4
11 151 8
11 35 8
11 404 6
11 308 9
11 777 8
11 604 10
11 934 4
11 895 4
11 953 8
11 273 8
11 281 10
11 127 9
11 838 9
11 651 8
11 448 1
11 556 10
11 677 7
11 959 6
11 251 7
11 714 2
11 871 4
11 192 10
11 117 3
11 58 4
11 263 5
11 122 3
11 341 8
11 716 10
11 322 1
11 483 6
11 65 8
11 739 6
11 188 3
11 862 4
11 837 10
11 902 1
11 375 8
11 854 2
11 515 6
11 744 9
11 665 2
11 708 5
11 442 6
11 233 1
11 97 10
11 814 9
11 839 9
11 55 8
11 729 2
11 950 2
11 541 2
11 759 4
11 546 4
11 852 5
11 208 2
11 559 1
11 554 3
11 605 6
11 675 5
11 444 3
11 223 9
11 135 4
11 253 7
11 258 2
11 176 1
11 747 6
11 302 9
11 983 5
11 485 3
11 31 7
11 228 1
11 832 3
11 622 1
11 993 8
11 353 10
11 693 4
11 630 4
11 969 4
11 593 5
11 906 9
11 50 10
11 85 8
11 806 10
11 749 9
11 800 4
11 411 10
11 390 10
11 670 5
11 169 6
11 84 5
11 388 9
11 175 5
11 802 6
11 580 5
11 365 10
11 870 5
11 464 6
11 965 8
11 721 1
11 727 1
11 216 7
11 688 10
11 687 10
11 896 5
11 215 4
11 654 9
11 880 9
11 15 3
11 109 3
11 309 7
11 539 7
11 421 9
11 992 7
11 278 6
11 480 1
11 872 2
11 820 7
11 594 10
11 997 10
11 225 3
11 643 6
11 851 1
11 185 1
11 81 3
11 822 3
11 890 7
11 232 7
11 948 9
11 696 7
11 892 4
11 44 4
11 756 2
11 833 7
11 456 8
11 982 5
11 14 2
11 391 9
11 75 3
11 419 10
11 422 5
11 338 8
11 30 4
11 269 4
11 529 9
11 189 9
11 47 9
11 623 5
11 470 9
11 378 3
11 894 5
11 311 5
11 440 1
11 34 10
11 736 7
11 516 9
11 405 1
11 380 8
11 582 8
11 392 5
11 723 7
11 517 10
11 344 6
11 260 10
11 158 8
11 149 3
11 166 7
11 101 10
11 107 8
11 642 7
11 770 1
11 831 9
11 632 6
11 864 1
11 728 6
11 205 4
11 768 10
11 550 4
11 910 9
11 414 1
11 412 8
11 626 5
11 463 7
11 417 4
11 597 8
11 507 6
11 566 8
11 650 6
11 503 8
11 187 9
11 669 9
11 37 4
11 543 3
11 271 1
11 542 2
11 585 4
11 445 3
11 393 2
11 72 6
11 68 8
11 43 5
11 265 6
11 931 1
11 246 3
11 926 6
11 571 3
11 885 1
11 183 4
11 153 10
11 443 7
11 525 5
11 924 7
11 686 10
11 209 10
11 452 5
11 270 9
11 637 7
11 261 1
11 589 7
11 499 10
11 132 4
11 102 1
11 91 7
11 612 10
11 733 3
11 351 2
11 929 5
11 903 7
11 379 8
11 655 1
11 163 6
11 113 6
11 450 7
11 827 8
11 173 1
11 849 7
11 576 6
11 454 8
11 455 10
11 252 2
11 562 10
11 502 4
11 305 7
11 742 3
11 180 6
11 321 8
11 841 3
11 78 2
11 847 8
11 77 1
11 139 2
11 808 8
11 989 10
12 663 5
12 190 9
12 283 5
12 462 6
12 734 10
12 501 9
12 999 2
12 362 8
12 860 8
12 27 3
12 428 7
12 820 7
12 911 5
12 894 10
12 242 4
12 125 4
12 427 2
12 801 2
12 987 10
12 361 4
12 795 2
12 742 3
12 535 6
12 592 3
12 534 2
12 859 8
12 205 1
12 739 9
12 697 10
12 513 3
12 266 5
12 959 4
12 363 2
12 286 5
12 262 10
12 722 7
12 511 10
12 465 1
12 294 6
12 526 8
12 134 3
12 824 2
12 56 1
12 677 8
12 628 2
12 132 3
12 927 2
12 17 8
12 720 3
12 314 2
12 78 8
12 713 6
12 153 2
12 58 6
12 139 7
12 866 4
12 509 3
12 13 2
12 261 8
12 182 2
12 914 2
12 696 7
12 957 9
12 816 1
12 768 8
12 406 9
12 690 8
12 155 5
12 875 4
12 30 9
12 211 5
12 145 1
12 40 9
12 525 9
12 985 1
12 191 4
12 518 1
12 782 1
12 687 4
12 349 10
12 932 5
12 114 2
12 657 9
12 910 9
12 55 6
12 826 4
12 74 10
12 141 1
12 263 6
12 935 4
12 650 1
12 169 7
12 156 2
12 833 4
12 163 7
12 836 10
12 605 5
12 698 10
12 23 3
12 624 9
12 244 2
12 952 5
12 907 10
12 636 6
12 96 4
12 430 7
12 516 4
12 368 4
12 366 5
12 45 1
12 353 9
12 594 10
12 936 8
12 635 5
12 877 5
12 567 2
12 285 8
12 861 3
12 553 10
12 83 4
12 578 8
12 316 2
12 579 4
12 569 4
12 499 2
12 364 8
12 814 7
12 840 8
12 150 9
12 679 2
12 638 3
12 479 7
12 654 10
12 863 7
12 438 6
12 665 4
12 674 5
12 305 2
12 380 8
12 515 1
12 295 8
12 167 5
12 727 10
12 892 7
12 103 6
12 347 9
12 737 2
12 171 4
12 494 8
12 968 8
12 91 2
12 92 1
12 847 1
12 101 6
12 951 9
12 895 2
12 140 4
12 252 1
12 360 3
12 429 7
12 822 10
12 743 2
12 810 9
12 879 10
12 147 4
12 382 7
12 148 2
12 157 10
12 745 7
12 716 3
12 426 6
12 975 9
12 181 7
12 237 8
12 702 7
12 198 3
12 912 10
12 247 8
12 37 1
12 676 9
12 272 10
12 243 8
12 468 2
12 788 8
12 389 8
12 659 3
12 502 6
12 712 6
12 86 6
12 762 1
12 806 9
12 81 7
12 291 7
12 418 3
12 555 5
12 365 8
12 297 7
12 846 1
12 693 3
12 848 5
12 412 1
12 740 10
12 259 10
12 436 10
12 257 10
12 512 2
12 307 4
12 500 8
12 675 10
12 718 2
12 415 1
12 961 2
12 581 5
12 918 2
12 437 8
12 290 10
12 136 8
12 405 7
12 979 8
12 560 9
12 880 1
12 329 8
12 471 3
12 508 2
12 991 9
12 370 1
12 571 5
12 630 7
12 507 9
12 600 1
12 865 6
12 953 2
12 495 7
12 821 8
12 812 2
12 302 1
12 764 7
12 376 2
12 505 8
12 411 1
